SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 331.04711618888882 AND 331.04767158888887) AND (spec.dec BETWEEN 6.2921503555555551 AND 6.2927057555555548)) OR ((spec.ra BETWEEN 330.60665618888879 AND 330.60721158888884) AND (spec.dec BETWEEN 6.4291353555555553 AND 6.4296907555555549)) OR ((spec.ra BETWEEN 330.92467924444435 AND 330.9252346444444) AND (spec.dec BETWEEN 7.10829841111111 AND 7.1088538111111097)) OR ((spec.ra BETWEEN 330.81185618888884 AND 330.81241158888889) AND (spec.dec BETWEEN 7.4250992444444437 AND 7.4256546444444433)) OR ((spec.ra BETWEEN 330.16735535555551 AND 330.16791075555557) AND (spec.dec BETWEEN 6.3213184111111103 AND 6.3218738111111099)) OR ((spec.ra BETWEEN 330.37560729999996 AND 330.37616270000001) AND (spec.dec BETWEEN 7.4191842444444438 AND 7.4197396444444434)) OR ((spec.ra BETWEEN 330.38045924444435 AND 330.38101464444441) AND (spec.dec BETWEEN 7.127959244444444 AND 7.1285146444444436)) OR ((spec.ra BETWEEN 330.15520924444439 AND 330.15576464444445) AND (spec.dec BETWEEN 7.2300503555555551 AND 7.2306057555555547)) OR ((spec.ra BETWEEN 330.07421535555551 AND 330.07477075555556) AND (spec.dec BETWEEN 5.7265053555555552 AND 5.7270607555555548)) OR ((spec.ra BETWEEN 330.79864229999993 AND 330.79919769999998) AND (spec.dec BETWEEN 5.4578234111111108 AND 5.4583788111111105))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 233.74866924444441 AND 233.74922464444441) AND (spec.dec BETWEEN 43.557168411111107 AND 43.557723811111103)) OR ((spec.ra BETWEEN 208.96625924444442 AND 208.96681464444441) AND (spec.dec BETWEEN 51.745141188888887 AND 51.745696588888883)) OR ((spec.ra BETWEEN 207.75016535555554 AND 207.75072075555553) AND (spec.dec BETWEEN 52.687085355555553 AND 52.687640755555549)) OR ((spec.ra BETWEEN 324.8782011888888 AND 324.87875658888885) AND (spec.dec BETWEEN 1.0302353555555555 AND 1.0307907555555555)) OR ((spec.ra BETWEEN 217.36015035555553 AND 217.36070575555553) AND (spec.dec BETWEEN 51.215241188888882 AND 51.215796588888878)) OR ((spec.ra BETWEEN 217.74868424444441 AND 217.7492396444444) AND (spec.dec BETWEEN 49.374466188888881 AND 49.375021588888877)) OR ((spec.ra BETWEEN 211.20586841111108 AND 211.20642381111108) AND (spec.dec BETWEEN -1.488598811111111 AND -1.4880434111111109)) OR ((spec.ra BETWEEN 209.66209118888887 AND 209.66264658888886) AND (spec.dec BETWEEN -3.2949938111111106 AND -3.2944384111111109)) OR ((spec.ra BETWEEN 210.58353924444441 AND 210.58409464444441) AND (spec.dec BETWEEN -2.8307015888888882 AND -2.8301461888888886)) OR ((spec.ra BETWEEN 211.95071118888887 AND 211.95126658888887) AND (spec.dec BETWEEN -2.9418296444444438 AND -2.9412742444444442))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 244.21197229999996 AND 244.21252769999995) AND (spec.dec BETWEEN 44.834164244444437 AND 44.834719644444434)) OR ((spec.ra BETWEEN 244.99442729999998 AND 244.99498269999998) AND (spec.dec BETWEEN 44.548878411111104 AND 44.549433811111101)) OR ((spec.ra BETWEEN 210.94553841111107 AND 210.94609381111107) AND (spec.dec BETWEEN -2.8834957555555549 AND -2.8829403555555553)) OR ((spec.ra BETWEEN 258.3651092444444 AND 258.36566464444445) AND (spec.dec BETWEEN 31.548838411111106 AND 31.549393811111109)) OR ((spec.ra BETWEEN 258.39278841111104 AND 258.39334381111109) AND (spec.dec BETWEEN 30.493037299999994 AND 30.493592699999997)) OR ((spec.ra BETWEEN 259.86703229999995 AND 259.8675877) AND (spec.dec BETWEEN 30.492217299999993 AND 30.492772699999996)) OR ((spec.ra BETWEEN 259.65362229999994 AND 259.65417769999999) AND (spec.dec BETWEEN 30.44661424444444 AND 30.447169644444443)) OR ((spec.ra BETWEEN 260.04122618888886 AND 260.04178158888891) AND (spec.dec BETWEEN 29.404803411111107 AND 29.40535881111111)) OR ((spec.ra BETWEEN 258.19311229999994 AND 258.19366769999999) AND (spec.dec BETWEEN 31.709218411111106 AND 31.709773811111109)) OR ((spec.ra BETWEEN 258.37395924444439 AND 258.37451464444445) AND (spec.dec BETWEEN 31.783947299999994 AND 31.784502699999997))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 259.57006535555547 AND 259.57062075555552) AND (spec.dec BETWEEN 30.45859035555555 AND 30.459145755555554)) OR ((spec.ra BETWEEN 257.8684353555555 AND 257.86899075555556) AND (spec.dec BETWEEN 30.549359244444439 AND 30.549914644444442)) OR ((spec.ra BETWEEN 258.33022729999993 AND 258.33078269999999) AND (spec.dec BETWEEN 31.605420355555548 AND 31.605975755555551)) OR ((spec.ra BETWEEN 258.18337729999996 AND 258.18393270000001) AND (spec.dec BETWEEN 30.666523411111104 AND 30.667078811111107)) OR ((spec.ra BETWEEN 195.57575729999996 AND 195.57631269999996) AND (spec.dec BETWEEN 6.070347299999999 AND 6.0709026999999987)) OR ((spec.ra BETWEEN 253.93305618888886 AND 253.93361158888885) AND (spec.dec BETWEEN 37.184517299999996 AND 37.185072699999992)) OR ((spec.ra BETWEEN 254.44918535555553 AND 254.44974075555552) AND (spec.dec BETWEEN 37.661477299999994 AND 37.66203269999999)) OR ((spec.ra BETWEEN 253.04601729999996 AND 253.04657269999996) AND (spec.dec BETWEEN 36.845280355555552 AND 36.845835755555548)) OR ((spec.ra BETWEEN 254.03968535555552 AND 254.04024075555552) AND (spec.dec BETWEEN 36.594903411111112 AND 36.595458811111108)) OR ((spec.ra BETWEEN 255.24242841111109 AND 255.24298381111109) AND (spec.dec BETWEEN 36.585358411111109 AND 36.585913811111105))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 310.30624118888881 AND 310.30679658888886) AND (spec.dec BETWEEN 0.87331924444444431 AND 0.8738746444444444)) OR ((spec.ra BETWEEN 221.87389841111107 AND 221.87445381111107) AND (spec.dec BETWEEN 56.074898411111107 AND 56.075453811111103)) OR ((spec.ra BETWEEN 256.48022118888883 AND 256.48077658888889) AND (spec.dec BETWEEN 34.60154424444444 AND 34.602099644444436)) OR ((spec.ra BETWEEN 220.51743729999998 AND 220.51799269999998) AND (spec.dec BETWEEN 57.089348411111104 AND 57.0899038111111)) OR ((spec.ra BETWEEN 207.08483618888886 AND 207.08539158888885) AND (spec.dec BETWEEN -2.1103626999999996 AND -2.1098072999999999)) OR ((spec.ra BETWEEN 207.29259924444443 AND 207.29315464444443) AND (spec.dec BETWEEN -1.5331976999999999 AND -1.5326422999999998)) OR ((spec.ra BETWEEN 206.92925729999999 AND 206.92981269999999) AND (spec.dec BETWEEN -1.372883811111111 AND -1.3723284111111109)) OR ((spec.ra BETWEEN 206.56043729999996 AND 206.56099269999996) AND (spec.dec BETWEEN -1.2898965888888887 AND -1.2893411888888886)) OR ((spec.ra BETWEEN 207.16787424444442 AND 207.16842964444442) AND (spec.dec BETWEEN -2.3130665888888884 AND -2.3125111888888887)) OR ((spec.ra BETWEEN 259.95855424444437 AND 259.95910964444442) AND (spec.dec BETWEEN 28.621552299999994 AND 28.622107699999997))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 260.19576729999994 AND 260.1963227) AND (spec.dec BETWEEN 28.957676188888883 AND 28.958231588888886)) OR ((spec.ra BETWEEN 181.90324118888887 AND 181.90379658888887) AND (spec.dec BETWEEN 52.619557299999997 AND 52.620112699999993)) OR ((spec.ra BETWEEN 205.06550341111108 AND 205.06605881111108) AND (spec.dec BETWEEN -1.7253207555555554 AND -1.7247653555555553)) OR ((spec.ra BETWEEN 164.58678924444442 AND 164.58734464444441) AND (spec.dec BETWEEN 58.257226188888886 AND 58.257781588888882)) OR ((spec.ra BETWEEN 163.75231618888887 AND 163.75287158888887) AND (spec.dec BETWEEN 57.727326188888881 AND 57.727881588888877)) OR ((spec.ra BETWEEN 203.29337729999997 AND 203.29393269999997) AND (spec.dec BETWEEN -2.8466738111111107 AND -2.8461184111111111)) OR ((spec.ra BETWEEN 205.62180841111109 AND 205.62236381111109) AND (spec.dec BETWEEN -2.0905415888888883 AND -2.0899861888888887)) OR ((spec.ra BETWEEN 205.60244424444443 AND 205.60299964444442) AND (spec.dec BETWEEN -2.1840357555555552 AND -2.1834803555555555)) OR ((spec.ra BETWEEN 205.44230341111108 AND 205.44285881111108) AND (spec.dec BETWEEN -1.4448188111111109 AND -1.4442634111111108)) OR ((spec.ra BETWEEN 258.88168035555549 AND 258.88223575555554) AND (spec.dec BETWEEN 27.262366188888883 AND 27.262921588888887))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 205.83800924444441 AND 205.8385646444444) AND (spec.dec BETWEEN -2.1887976999999994 AND -2.1882422999999998)) OR ((spec.ra BETWEEN 193.00861841111109 AND 193.00917381111108) AND (spec.dec BETWEEN 5.0113661888888883 AND 5.0119215888888879)) OR ((spec.ra BETWEEN 225.29224841111107 AND 225.29280381111107) AND (spec.dec BETWEEN -2.6088076999999994 AND -2.6082522999999997)) OR ((spec.ra BETWEEN 256.09866035555552 AND 256.09921575555558) AND (spec.dec BETWEEN 33.024708411111106 AND 33.025263811111103)) OR ((spec.ra BETWEEN 191.99578535555554 AND 191.99634075555554) AND (spec.dec BETWEEN 6.1868042444444438 AND 6.1873596444444434)) OR ((spec.ra BETWEEN 191.24549535555553 AND 191.24605075555553) AND (spec.dec BETWEEN 4.5181411888888885 AND 4.5186965888888881)) OR ((spec.ra BETWEEN 192.98101535555554 AND 192.98157075555554) AND (spec.dec BETWEEN 4.1159311888888883 AND 4.116486588888888)) OR ((spec.ra BETWEEN 225.78747229999996 AND 225.78802769999996) AND (spec.dec BETWEEN -0.97905158888888877 AND -0.97849618888888867)) OR ((spec.ra BETWEEN 225.92655618888887 AND 225.92711158888886) AND (spec.dec BETWEEN -2.4627788111111104 AND -2.4622234111111108)) OR ((spec.ra BETWEEN 204.07534535555553 AND 204.07590075555552) AND (spec.dec BETWEEN -1.3241826999999999 AND -1.3236272999999998))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 226.89921229999996 AND 226.89976769999996) AND (spec.dec BETWEEN -1.4358626999999999 AND -1.4353072999999998)) OR ((spec.ra BETWEEN 235.72402618888887 AND 235.72458158888887) AND (spec.dec BETWEEN -0.96732269999999987 AND -0.96676729999999977)) OR ((spec.ra BETWEEN 256.0417753555555 AND 256.04233075555555) AND (spec.dec BETWEEN 32.451317299999999 AND 32.451872699999996)) OR ((spec.ra BETWEEN 235.20078729999997 AND 235.20134269999997) AND (spec.dec BETWEEN -0.35462881111111105 AND -0.35407341111111107)) OR ((spec.ra BETWEEN 257.84805035555547 AND 257.84860575555552) AND (spec.dec BETWEEN 32.838273411111111 AND 32.838828811111107)) OR ((spec.ra BETWEEN 234.2686892444444 AND 234.2692446444444) AND (spec.dec BETWEEN -0.91973158888888884 AND -0.91917618888888875)) OR ((spec.ra BETWEEN 236.67055924444441 AND 236.6711146444444) AND (spec.dec BETWEEN -0.97320158888888886 AND -0.97264618888888876)) OR ((spec.ra BETWEEN 235.91950729999996 AND 235.92006269999996) AND (spec.dec BETWEEN -1.4131815888888888 AND -1.4126261888888887)) OR ((spec.ra BETWEEN 235.5419584111111 AND 235.54251381111109) AND (spec.dec BETWEEN -2.2144026999999995 AND -2.2138472999999999)) OR ((spec.ra BETWEEN 236.40040341111109 AND 236.40095881111108) AND (spec.dec BETWEEN -1.9601438111111109 AND -1.9595884111111108))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 257.49535841111106 AND 257.49591381111111) AND (spec.dec BETWEEN 32.744133411111108 AND 32.744688811111104)) OR ((spec.ra BETWEEN 234.39045424444441 AND 234.39100964444441) AND (spec.dec BETWEEN -1.8367588111111108 AND -1.8362034111111107)) OR ((spec.ra BETWEEN 234.80115924444442 AND 234.80171464444442) AND (spec.dec BETWEEN -0.93853575555555546 AND -0.93798035555555537)) OR ((spec.ra BETWEEN 235.00910618888886 AND 235.00966158888886) AND (spec.dec BETWEEN -0.21733075555555553 AND -0.21677535555555555)) OR ((spec.ra BETWEEN 234.16422729999996 AND 234.16478269999996) AND (spec.dec BETWEEN -1.624913811111111 AND -1.6243584111111109)) OR ((spec.ra BETWEEN 222.01525535555552 AND 222.01581075555552) AND (spec.dec BETWEEN -1.5362226999999999 AND -1.5356672999999998)) OR ((spec.ra BETWEEN 222.34136618888886 AND 222.34192158888885) AND (spec.dec BETWEEN -1.8796626999999999 AND -1.8791072999999998)) OR ((spec.ra BETWEEN 257.42779229999996 AND 257.42834770000002) AND (spec.dec BETWEEN 31.594376188888884 AND 31.594931588888887)) OR ((spec.ra BETWEEN 222.72308035555554 AND 222.72363575555553) AND (spec.dec BETWEEN -2.472934644444444 AND -2.4723792444444443)) OR ((spec.ra BETWEEN 222.25629924444442 AND 222.25685464444442) AND (spec.dec BETWEEN -1.3064226999999999 AND -1.3058672999999998))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 222.61144729999998 AND 222.61200269999998) AND (spec.dec BETWEEN -1.628503811111111 AND -1.6279484111111109)) OR ((spec.ra BETWEEN 258.67217729999993 AND 258.67273269999998) AND (spec.dec BETWEEN 29.610871188888883 AND 29.611426588888886)) OR ((spec.ra BETWEEN 258.51336341111107 AND 258.51391881111113) AND (spec.dec BETWEEN 27.570769244444438 AND 27.571324644444442)) OR ((spec.ra BETWEEN 259.13628841111102 AND 259.13684381111108) AND (spec.dec BETWEEN 28.354126188888884 AND 28.354681588888887)) OR ((spec.ra BETWEEN 257.93368229999993 AND 257.93423769999998) AND (spec.dec BETWEEN 28.627846188888885 AND 28.628401588888888)) OR ((spec.ra BETWEEN 258.04452229999993 AND 258.04507769999998) AND (spec.dec BETWEEN 30.20682035555555 AND 30.207375755555553)) OR ((spec.ra BETWEEN 259.19683535555549 AND 259.19739075555555) AND (spec.dec BETWEEN 28.694811188888885 AND 28.695366588888888)) OR ((spec.ra BETWEEN 147.46825841111109 AND 147.46881381111109) AND (spec.dec BETWEEN 52.025090355555548 AND 52.025645755555544)) OR ((spec.ra BETWEEN 232.08625535555552 AND 232.08681075555552) AND (spec.dec BETWEEN -1.7006215888888887 AND -1.7000661888888886)) OR ((spec.ra BETWEEN 229.75220924444443 AND 229.75276464444443) AND (spec.dec BETWEEN -1.9532957555555555 AND -1.9527403555555554))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 232.00394924444441 AND 232.00450464444441) AND (spec.dec BETWEEN -1.422943811111111 AND -1.4223884111111109)) OR ((spec.ra BETWEEN 219.24708229999996 AND 219.24763769999996) AND (spec.dec BETWEEN -2.6916038111111105 AND -2.6910484111111108)) OR ((spec.ra BETWEEN 252.92576341111109 AND 252.92631881111109) AND (spec.dec BETWEEN 37.495472299999996 AND 37.496027699999992)) OR ((spec.ra BETWEEN 251.91265535555553 AND 251.91321075555553) AND (spec.dec BETWEEN 36.205456188888888 AND 36.206011588888884)) OR ((spec.ra BETWEEN 252.18305618888886 AND 252.18361158888885) AND (spec.dec BETWEEN 35.821244244444443 AND 35.82179964444444)) OR ((spec.ra BETWEEN 231.24740341111109 AND 231.24795881111109) AND (spec.dec BETWEEN -0.53115881111111107 AND -0.53060341111111098)) OR ((spec.ra BETWEEN 229.88375535555554 AND 229.88431075555553) AND (spec.dec BETWEEN -0.62053381111111106 AND -0.61997841111111096)) OR ((spec.ra BETWEEN 219.62107535555552 AND 219.62163075555551) AND (spec.dec BETWEEN -2.7810015888888882 AND -2.7804461888888885)) OR ((spec.ra BETWEEN 229.64130841111108 AND 229.64186381111108) AND (spec.dec BETWEEN -2.6508926999999995 AND -2.6503372999999999)) OR ((spec.ra BETWEEN 219.74894424444443 AND 219.74949964444443) AND (spec.dec BETWEEN -1.3734746444444443 AND -1.3729192444444442))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 230.04728424444443 AND 230.04783964444442) AND (spec.dec BETWEEN -0.77861575555555551 AND -0.77806035555555542)) OR ((spec.ra BETWEEN 218.25832841111108 AND 218.25888381111108) AND (spec.dec BETWEEN -0.87360658888888887 AND -0.87305118888888877)) OR ((spec.ra BETWEEN 191.20809618888887 AND 191.20865158888887) AND (spec.dec BETWEEN 5.3789553555555552 AND 5.3795107555555548)) OR ((spec.ra BETWEEN 155.70690618888887 AND 155.70746158888886) AND (spec.dec BETWEEN 55.669598411111103 AND 55.670153811111099)) OR ((spec.ra BETWEEN 190.9511234111111 AND 190.95167881111109) AND (spec.dec BETWEEN 5.6254434111111102 AND 5.6259988111111099)) OR ((spec.ra BETWEEN 190.13378618888888 AND 190.13434158888887) AND (spec.dec BETWEEN 6.0886234111111106 AND 6.0891788111111103)) OR ((spec.ra BETWEEN 151.53852535555555 AND 151.53908075555555) AND (spec.dec BETWEEN 56.012139244444441 AND 56.012694644444437)) OR ((spec.ra BETWEEN 217.41274729999998 AND 217.41330269999997) AND (spec.dec BETWEEN -1.7729276999999999 AND -1.7723722999999998)) OR ((spec.ra BETWEEN 234.22448424444443 AND 234.22503964444442) AND (spec.dec BETWEEN 49.994812299999992 AND 49.995367699999989)) OR ((spec.ra BETWEEN 188.28469535555553 AND 188.28525075555552) AND (spec.dec BETWEEN 59.268776188888886 AND 59.269331588888882))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 214.56150535555554 AND 214.56206075555554) AND (spec.dec BETWEEN -1.2965846444444444 AND -1.2960292444444443)) OR ((spec.ra BETWEEN 216.02305341111108 AND 216.02360881111107) AND (spec.dec BETWEEN -2.3638326999999997 AND -2.3632773)) OR ((spec.ra BETWEEN 215.31843229999998 AND 215.31898769999998) AND (spec.dec BETWEEN -3.0667588111111104 AND -3.0662034111111107)) OR ((spec.ra BETWEEN 215.12222035555553 AND 215.12277575555552) AND (spec.dec BETWEEN -2.9594946444444439 AND -2.9589392444444442)) OR ((spec.ra BETWEEN 214.83392035555553 AND 214.83447575555553) AND (spec.dec BETWEEN -1.4719207555555553 AND -1.4713653555555553)) OR ((spec.ra BETWEEN 169.38035229999997 AND 169.38090769999997) AND (spec.dec BETWEEN 58.309285355555552 AND 58.309840755555548)) OR ((spec.ra BETWEEN 251.30628618888886 AND 251.30684158888886) AND (spec.dec BETWEEN 37.857007299999999 AND 37.857562699999995)) OR ((spec.ra BETWEEN 250.07049229999998 AND 250.07104769999998) AND (spec.dec BETWEEN 38.482529244444443 AND 38.483084644444439)) OR ((spec.ra BETWEEN 251.00649729999998 AND 251.00705269999997) AND (spec.dec BETWEEN 37.834931188888888 AND 37.835486588888884)) OR ((spec.ra BETWEEN 249.73064924444441 AND 249.7312046444444) AND (spec.dec BETWEEN 38.897812299999998 AND 38.898367699999994))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 192.44611841111109 AND 192.44667381111108) AND (spec.dec BETWEEN 51.235486188888885 AND 51.236041588888881)) OR ((spec.ra BETWEEN 224.99346618888887 AND 224.99402158888887) AND (spec.dec BETWEEN -2.166210755555555 AND -2.1656553555555553)) OR ((spec.ra BETWEEN 224.42327535555552 AND 224.42383075555551) AND (spec.dec BETWEEN -1.8561788111111108 AND -1.8556234111111107)) OR ((spec.ra BETWEEN 213.18270535555553 AND 213.18326075555552) AND (spec.dec BETWEEN -2.2704115888888885 AND -2.2698561888888888)) OR ((spec.ra BETWEEN 213.55445535555552 AND 213.55501075555551) AND (spec.dec BETWEEN -1.9700826999999999 AND -1.9695272999999998)) OR ((spec.ra BETWEEN 213.98739341111107 AND 213.98794881111107) AND (spec.dec BETWEEN -2.1907807555555552 AND -2.1902253555555555)) OR ((spec.ra BETWEEN 184.21424535555553 AND 184.21480075555553) AND (spec.dec BETWEEN 5.9454642444444437 AND 5.9460196444444433)) OR ((spec.ra BETWEEN 212.75220924444443 AND 212.75276464444443) AND (spec.dec BETWEEN -1.7790946444444442 AND -1.7785392444444441)) OR ((spec.ra BETWEEN 212.86190535555554 AND 212.86246075555553) AND (spec.dec BETWEEN -1.7300776999999998 AND -1.7295222999999997)) OR ((spec.ra BETWEEN 213.24564841111109 AND 213.24620381111109) AND (spec.dec BETWEEN -1.6205215888888886 AND -1.6199661888888885))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 212.84435729999998 AND 212.84491269999998) AND (spec.dec BETWEEN -2.0925896444444438 AND -2.0920342444444442)) OR ((spec.ra BETWEEN 245.93760341111107 AND 245.93815881111107) AND (spec.dec BETWEEN 47.645936188888882 AND 47.646491588888878)) OR ((spec.ra BETWEEN 245.91315924444442 AND 245.91371464444441) AND (spec.dec BETWEEN 45.60949035555555 AND 45.610045755555547)) OR ((spec.ra BETWEEN 228.66303729999998 AND 228.66359269999998) AND (spec.dec BETWEEN 53.493908411111107 AND 53.494463811111103)) OR ((spec.ra BETWEEN 171.75368924444442 AND 171.75424464444441) AND (spec.dec BETWEEN 4.9744311888888886 AND 4.9749865888888882)) OR ((spec.ra BETWEEN 172.14648118888886 AND 172.14703658888885) AND (spec.dec BETWEEN 4.994419244444444 AND 4.9949746444444436)) OR ((spec.ra BETWEEN 195.83193618888887 AND 195.83249158888887) AND (spec.dec BETWEEN 51.938214244444438 AND 51.938769644444434)) OR ((spec.ra BETWEEN 197.86057729999999 AND 197.86113269999998) AND (spec.dec BETWEEN 52.142090355555553 AND 52.142645755555549)) OR ((spec.ra BETWEEN 196.77120618888887 AND 196.77176158888886) AND (spec.dec BETWEEN 53.138314244444437 AND 53.138869644444434)) OR ((spec.ra BETWEEN 152.68282729999999 AND 152.68338269999998) AND (spec.dec BETWEEN 45.877152299999999 AND 45.877707699999995))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
